"","der_activity_month","type","speciality","procedure_desc_short","n_spells_IP","n_spells_OP","all_activity"
"686","2022-03-01","Independent Sector","Ophthalmology","Glaucoma","20","115","135"
"687","2022-03-01","Independent Sector","Ophthalmology","Ocular Motility","6","0","6"
"688","2022-03-01","Independent Sector","Ophthalmology","Oculoplastics","134","57","191"
"689","2022-03-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","25","18","43"
"690","2022-03-01","Independent Sector","Ophthalmology","Vitreous Retinal","1734","15125","16859"
"691","2022-03-01","NHS","Ophthalmology","Cataract","23706","3810","27516"
"692","2022-03-01","NHS","Ophthalmology","Cornea and Sclera","1186","5752","6938"
"693","2022-03-01","NHS","Ophthalmology","Glaucoma","1949","3314","5263"
"694","2022-03-01","NHS","Ophthalmology","Ocular Motility","952","70","1022"
"695","2022-03-01","NHS","Ophthalmology","Oculoplastics","4556","2376","6932"
"696","2022-03-01","NHS","Ophthalmology","Orbit and Lacrimal","808","894","1702"
"697","2022-03-01","NHS","Ophthalmology","Vitreous Retinal","10451","230769","241220"
"698","2022-04-01","Independent Sector","Ophthalmology","Cataract","21021","878","21899"
"699","2022-04-01","Independent Sector","Ophthalmology","Cornea and Sclera","84","192","276"
"700","2022-04-01","Independent Sector","Ophthalmology","Glaucoma","30","92","122"
"701","2022-04-01","Independent Sector","Ophthalmology","Ocular Motility","3","0","3"
"702","2022-04-01","Independent Sector","Ophthalmology","Oculoplastics","120","34","154"
"703","2022-04-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","15","9","24"
"704","2022-04-01","Independent Sector","Ophthalmology","Vitreous Retinal","1418","14337","15755"
"705","2022-04-01","NHS","Ophthalmology","Cataract","18721","2647","21368"
"706","2022-04-01","NHS","Ophthalmology","Cornea and Sclera","834","5459","6293"
"707","2022-04-01","NHS","Ophthalmology","Glaucoma","1616","2910","4526"
"708","2022-04-01","NHS","Ophthalmology","Ocular Motility","778","50","828"
"709","2022-04-01","NHS","Ophthalmology","Oculoplastics","3750","1884","5634"
"710","2022-04-01","NHS","Ophthalmology","Orbit and Lacrimal","737","711","1448"
"711","2022-04-01","NHS","Ophthalmology","Vitreous Retinal","9661","199383","209044"
"712","2022-05-01","Independent Sector","Ophthalmology","Cataract","24712","1026","25738"
"713","2022-05-01","Independent Sector","Ophthalmology","Cornea and Sclera","95","197","292"
"714","2022-05-01","Independent Sector","Ophthalmology","Glaucoma","20","81","101"
"715","2022-05-01","Independent Sector","Ophthalmology","Ocular Motility","8","0","8"
"716","2022-05-01","Independent Sector","Ophthalmology","Oculoplastics","143","54","197"
"717","2022-05-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","24","17","41"
"718","2022-05-01","Independent Sector","Ophthalmology","Vitreous Retinal","1328","15443","16771"
"719","2022-05-01","NHS","Ophthalmology","Cataract","22424","3273","25697"
"720","2022-05-01","NHS","Ophthalmology","Cornea and Sclera","1089","5736","6825"
"721","2022-05-01","NHS","Ophthalmology","Glaucoma","2023","3464","5487"
"722","2022-05-01","NHS","Ophthalmology","Ocular Motility","864","70","934"
"723","2022-05-01","NHS","Ophthalmology","Oculoplastics","4676","2258","6934"
"724","2022-05-01","NHS","Ophthalmology","Orbit and Lacrimal","859","796","1655"
"725","2022-05-01","NHS","Ophthalmology","Vitreous Retinal","10943","229364","240307"
"726","2022-06-01","Independent Sector","Ophthalmology","Cataract","24909","981","25890"
"727","2022-06-01","Independent Sector","Ophthalmology","Cornea and Sclera","95","173","268"
"728","2022-06-01","Independent Sector","Ophthalmology","Glaucoma","19","101","120"
"729","2022-06-01","Independent Sector","Ophthalmology","Ocular Motility","7","0","7"
"730","2022-06-01","Independent Sector","Ophthalmology","Oculoplastics","157","34","191"
"731","2022-06-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","19","10","29"
"732","2022-06-01","Independent Sector","Ophthalmology","Vitreous Retinal","1871","14759","16630"
"733","2022-06-01","NHS","Ophthalmology","Cataract","20799","3167","23966"
"734","2022-06-01","NHS","Ophthalmology","Cornea and Sclera","996","6373","7369"
"735","2022-06-01","NHS","Ophthalmology","Glaucoma","1819","3142","4961"
"736","2022-06-01","NHS","Ophthalmology","Ocular Motility","888","70","958"
"737","2022-06-01","NHS","Ophthalmology","Oculoplastics","4080","2040","6120"
"738","2022-06-01","NHS","Ophthalmology","Orbit and Lacrimal","770","806","1576"
"739","2022-06-01","NHS","Ophthalmology","Vitreous Retinal","10421","211566","221987"
"740","2022-07-01","Independent Sector","Ophthalmology","Cataract","25314","1244","26558"
"741","2022-07-01","Independent Sector","Ophthalmology","Cornea and Sclera","106","160","266"
"742","2022-07-01","Independent Sector","Ophthalmology","Glaucoma","23","77","100"
"743","2022-07-01","Independent Sector","Ophthalmology","Ocular Motility","6","0","6"
"744","2022-07-01","Independent Sector","Ophthalmology","Oculoplastics","125","34","159"
"745","2022-07-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","15","17","32"
"746","2022-07-01","Independent Sector","Ophthalmology","Vitreous Retinal","1228","15573","16801"
"747","2022-07-01","NHS","Ophthalmology","Cataract","20751","3138","23889"
"748","2022-07-01","NHS","Ophthalmology","Cornea and Sclera","964","7176","8140"
"749","2022-07-01","NHS","Ophthalmology","Glaucoma","1851","3214","5065"
"750","2022-07-01","NHS","Ophthalmology","Ocular Motility","779","89","868"
"751","2022-07-01","NHS","Ophthalmology","Oculoplastics","4149","1967","6116"
"752","2022-07-01","NHS","Ophthalmology","Orbit and Lacrimal","741","713","1454"
"753","2022-07-01","NHS","Ophthalmology","Vitreous Retinal","10421","210047","220468"
"754","2022-08-01","Independent Sector","Ophthalmology","Cataract","25987","1007","26994"
"755","2022-08-01","Independent Sector","Ophthalmology","Cornea and Sclera","103","189","292"
"756","2022-08-01","Independent Sector","Ophthalmology","Glaucoma","14","94","108"
"757","2022-08-01","Independent Sector","Ophthalmology","Ocular Motility","8","0","8"
"758","2022-08-01","Independent Sector","Ophthalmology","Oculoplastics","206","56","262"
"759","2022-08-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","31","13","44"
"760","2022-08-01","Independent Sector","Ophthalmology","Vitreous Retinal","1541","16752","18293"
"761","2022-08-01","NHS","Ophthalmology","Cataract","21678","2978","24656"
"762","2022-08-01","NHS","Ophthalmology","Cornea and Sclera","1013","7255","8268"
"763","2022-08-01","NHS","Ophthalmology","Glaucoma","1739","3086","4825"
"764","2022-08-01","NHS","Ophthalmology","Ocular Motility","816","63","879"
"765","2022-08-01","NHS","Ophthalmology","Oculoplastics","4389","2157","6546"
"766","2022-08-01","NHS","Ophthalmology","Orbit and Lacrimal","761","803","1564"
"767","2022-08-01","NHS","Ophthalmology","Vitreous Retinal","10794","221451","232245"
"768","2022-09-01","Independent Sector","Ophthalmology","Cataract","29094","1278","30372"
"769","2022-09-01","Independent Sector","Ophthalmology","Cornea and Sclera","102","177","279"
"770","2022-09-01","Independent Sector","Ophthalmology","Glaucoma","22","95","117"
"771","2022-09-01","Independent Sector","Ophthalmology","Ocular Motility","9","0","9"
"772","2022-09-01","Independent Sector","Ophthalmology","Oculoplastics","215","27","242"
"773","2022-09-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","21","25","46"
"774","2022-09-01","Independent Sector","Ophthalmology","Vitreous Retinal","1853","16813","18666"
"775","2022-09-01","NHS","Ophthalmology","Cataract","21633","3414","25047"
"776","2022-09-01","NHS","Ophthalmology","Cornea and Sclera","1043","7867","8910"
"777","2022-09-01","NHS","Ophthalmology","Glaucoma","1863","3269","5132"
"778","2022-09-01","NHS","Ophthalmology","Ocular Motility","830","52","882"
"779","2022-09-01","NHS","Ophthalmology","Oculoplastics","4422","2066","6488"
"780","2022-09-01","NHS","Ophthalmology","Orbit and Lacrimal","804","756","1560"
"781","2022-09-01","NHS","Ophthalmology","Vitreous Retinal","10926","221338","232264"
"782","2022-10-01","Independent Sector","Ophthalmology","Cataract","30676","1308","31984"
"783","2022-10-01","Independent Sector","Ophthalmology","Cornea and Sclera","109","192","301"
"784","2022-10-01","Independent Sector","Ophthalmology","Glaucoma","19","57","76"
"785","2022-10-01","Independent Sector","Ophthalmology","Ocular Motility","4","0","4"
"786","2022-10-01","Independent Sector","Ophthalmology","Oculoplastics","192","36","228"
"787","2022-10-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","26","8","34"
"788","2022-10-01","Independent Sector","Ophthalmology","Vitreous Retinal","1792","17077","18869"
"789","2022-10-01","NHS","Ophthalmology","Cataract","21627","3390","25017"
"790","2022-10-01","NHS","Ophthalmology","Cornea and Sclera","1001","8107","9108"
"791","2022-10-01","NHS","Ophthalmology","Glaucoma","1705","3255","4960"
"792","2022-10-01","NHS","Ophthalmology","Ocular Motility","947","67","1014"
"793","2022-10-01","NHS","Ophthalmology","Oculoplastics","4506","2083","6589"
"794","2022-10-01","NHS","Ophthalmology","Orbit and Lacrimal","790","762","1552"
"795","2022-10-01","NHS","Ophthalmology","Vitreous Retinal","10972","223830","234802"
